YEAR,MONTH,DAY,RRG55
2009,10,14,1.14
2009,10,15,0.57
2009,10,23,3.05
2009,10,24,0.12
2009,10,27,2.17
2009,10,30,0.12
2009,10,31,2.1
2009,11,2,0.12
2009,11,10,3.56
2009,11,11,1.48
2009,11,17,0.99
2009,11,18,1.55
2009,11,22,0.53
2009,11,23,0.08
2009,11,30,0.56
2009,12,1,0.13
2009,12,2,3.35
2009,12,5,0.06
2009,12,6,0.06
2009,12,8,1.67
2009,12,9,1.55
2009,12,12,0.32
2009,12,13,1.09
2009,12,15,0.13
2009,12,18,1.82
2009,12,21,0.05
2009,12,24,0.47
2009,12,25,2.76
2009,12,30,0.28
2009,12,31,0.41
2010,1,7,0.08
2010,1,16,0.98
2010,1,17,1.83
2010,1,20,0.29
2010,1,21,0.93
2010,1,22,0.05
2010,1,24,3.78
2010,1,25,0.06
2010,1,29,0.5
2010,1,30,0.63
2010,2,2,1.01
2010,2,4,0.88
2010,2,5,3.04
2010,2,6,0.05
2010,2,9,0.41
2010,2,10,0.05
2010,2,12,0.24
2010,2,13,0.05
2010,2,15,0.41
2010,2,22,0.75
2010,3,2,0.82
2010,3,3,0.07
2010,3,11,0.76
2010,3,12,0.94
2010,3,13,0.06
2010,3,21,1.97
2010,3,25,0.19
2010,3,28,1.38
2010,4,8,1.96
2010,4,20,0.19
2010,4,24,2.46
2010,4,25,0.55
2010,4,26,0.06
2010,4,27,0.06
2010,5,1,0.06
2010,5,2,0.06
2010,5,3,2.6
2010,5,10,0.23
2010,5,11,0.14
2010,5,12,0.08
2010,5,16,0.66
2010,5,17,0.22
2010,5,20,0.06
2010,5,21,0.13
2010,5,25,0.25
2010,5,30,0.57
2010,5,31,2.07
2010,6,1,0.19
2010,6,2,0.14
2010,6,3,0.55
2010,6,4,0.07
2010,6,9,0.27
2010,6,10,0.34
2010,6,14,0.27
2010,6,15,0.62
2010,6,16,0.14
2010,6,25,1.23
2010,7,9,0.21
2010,7,12,1.09
2010,7,13,0.82
2010,7,14,0.07
2010,7,18,0.14
2010,7,22,0.75
2010,7,26,1.85
2010,7,31,0.49
2010,8,6,0.62
2010,8,11,0.19
2010,8,13,0.44
2010,8,14,0.06
2010,8,15,0.63
2010,8,17,0.25
2010,8,18,0.17
2010,8,19,0.12
2010,8,21,2.27
2010,8,26,0.77
2010,8,27,0.12
2010,9,11,1.28
2010,9,12,0.05
2010,9,22,0.41
2010,9,26,1.82
2010,9,27,2.17
2010,9,29,0.84
2010,9,30,0.25
2010,10,1,0.15
2010,10,2,0.05
2010,10,12,0.39
2010,10,25,1.89
2010,10,26,1.6
2010,10,27,1.42
2010,11,4,0.35
2010,11,15,0.69
2010,11,16,1.05
2010,11,23,0.05
2010,11,25,0.23
2010,11,26,0.56
2010,11,29,1.63
2010,11,30,4.85
2010,12,4,0.53
2010,12,12,0.76
2010,12,16,2.26
2010,12,18,0.06
2010,12,22,0.19
2010,12,25,0.5
2010,12,26,0.17
2011,1,1,1.65
2011,1,2,0.07
2011,1,5,0.13
2011,1,6,0.07
2011,1,7,0.27
2011,1,8,0.14
2011,1,10,1
2011,1,11,0.07
2011,1,18,0.23
2011,1,25,0.41
2011,1,26,0.54
2011,2,1,2
2011,2,3,0.12
2011,2,4,1.01
2011,2,5,0.12
2011,2,8,0.06
2011,2,10,0.08
2011,2,22,0.09
2011,2,25,0.78
2011,2,28,1.19
2011,3,4,0.35
2011,3,5,2.84
2011,3,6,2.78
2011,3,9,2.78
2011,3,10,0.53
2011,3,15,1.3
2011,3,23,0.95
2011,3,26,2.49
2011,3,27,0.24
2011,3,28,0.53
2011,3,30,0.82
2011,4,4,1.15
2011,4,5,0.66
2011,4,9,0.08
2011,4,11,0.16
2011,4,12,0.56
2011,4,15,2.73
2011,4,16,1.98
2011,4,20,0.25
2011,4,21,0.06
2011,4,22,0.06
2011,4,25,0.13
2011,4,26,0.25
2011,4,27,2.23
2011,4,28,1.05
2011,5,3,0.43
2011,5,4,0.06
2011,5,14,0.1
2011,5,26,2.82
2011,5,27,0.52
2011,6,2,1.06
2011,6,6,0.14
2011,6,10,0.73
2011,6,12,0.07
2011,6,15,1.75
2011,6,18,0.62
2011,6,19,0.12
2011,6,22,0.43
2011,6,23,0.9
2011,6,24,2.2
2011,7,4,0.37
2011,7,8,0.23
2011,7,16,0.15
2011,7,18,0.08
2011,7,20,0.24
2011,7,22,0.23
2011,7,25,0.16
2011,7,29,0.36
2011,7,30,0.09
2011,7,31,0.53
2011,8,1,0.09
2011,8,7,0.18
2011,8,14,0.39
2011,8,18,0.53
2011,8,19,0.06
2011,9,5,4.79
2011,9,6,1.3
2011,9,7,0.06
2011,9,8,0.05
2011,9,20,0.12
2011,9,21,1.25
2011,9,22,0.59
2011,9,23,0.89
2011,9,26,0.77
2011,10,10,0.11
2011,10,11,1.05
2011,10,13,0.57
2011,10,18,0.19
2011,10,19,1.16
2011,10,20,0.19
2011,10,28,0.53
2011,11,3,1.05
2011,11,14,0.12
2011,11,15,0.81
2011,11,16,1.31
2011,11,20,0.06
2011,11,21,0.06
2011,11,22,1.55
2011,11,27,0.63
2011,11,28,6.3
2011,11,29,0.11
2011,12,5,0.06
2011,12,6,2.22
2011,12,7,0.98
2011,12,16,0.71
2011,12,20,0.36
2011,12,21,1.13
2011,12,22,3.32
2011,12,27,1.42
2011,12,28,0.06
2012,1,7,0.06
2012,1,8,0.3
2012,1,9,0.36
2012,1,10,0.19
2012,1,11,2.08
2012,1,12,0.24
2012,1,13,0.06
2012,1,17,1.59
2012,1,18,0.05
2012,1,19,0.11
2012,1,20,0.8
2012,1,21,0.85
2012,1,22,0.22
2012,1,23,0.74
2012,1,26,0.93
2012,1,27,0.75
2012,2,1,0.93
2012,2,4,0.93
2012,2,14,0.14
2012,2,16,0.47
2012,2,19,0.72
2012,2,22,0.37
2012,2,23,0.25
2012,2,24,0.12
2012,2,29,0.25
2012,3,1,0.19
2012,3,2,0.99
2012,3,3,1.06
2012,3,8,0.35
2012,3,9,0.35
2012,3,10,0.07
2012,3,11,0.07
2012,3,12,0.28
2012,3,13,0.28
2012,3,16,0.32
2012,3,22,0.12
2012,3,23,1.3
2012,3,24,0.06
2012,3,30,0.5
2012,3,31,0.38
2012,4,3,0.75
2012,4,5,1.47
2012,4,6,0.51
2012,4,17,0.61
2012,4,18,2.05
2012,4,21,0.72
2012,4,26,1.33
2012,5,6,1.34
2012,5,7,0.12
2012,5,8,0.66
2012,5,9,0.12
2012,5,13,2.43
2012,5,14,0.6
2012,5,21,0.12
2012,5,22,1.06
2012,5,23,0.47
2012,5,29,0.12
2012,5,30,0.18
2012,5,31,1.55
2012,6,1,0.12
2012,6,4,0.95
2012,6,5,0.77
2012,6,10,0.42
2012,6,11,1.18
2012,6,13,0.21
2012,6,14,0.28
2012,6,22,0.83
2012,7,1,0.35
2012,7,2,0.93
2012,7,3,0.06
2012,7,5,0.12
2012,7,6,0.13
2012,7,8,0.43
2012,7,10,0.06
2012,7,11,0.24
2012,7,12,0.43
2012,7,13,1.91
2012,7,14,3.13
2012,7,15,0.37
2012,7,17,1.35
2012,7,18,0.18
2012,7,22,0.13
2012,7,30,0.3
2012,7,31,3.36
2012,8,2,0.7
2012,8,3,0.77
2012,8,4,0.06
2012,8,6,0.51
2012,8,7,0.31
2012,8,8,0.06
2012,8,9,1.37
2012,8,10,0.06
2012,8,11,0.12
2012,8,19,0.37
2012,8,25,0.18
2012,8,28,0.13
2012,8,29,0.98
2012,8,30,0.06
2012,9,2,0.73
2012,9,3,0.55
2012,9,4,0.61
2012,9,5,0.06
2012,9,16,0.12
2012,9,17,1.87
2012,9,18,2.99
2012,9,29,0.12
2012,9,30,0.05
2012,10,1,5.68
2012,10,2,1.89
2012,10,3,0.06
2012,10,8,0.06
2012,10,15,0.99
2012,10,18,0.06
2012,10,20,0.06
2012,10,21,0.06
2012,10,22,0.06
2012,11,6,0.09
2012,11,7,0.05
2012,11,8,0.05
2012,11,9,0.23
2012,11,12,0.6
2012,11,14,0.04
2012,11,19,0.04
2012,11,27,0.07
2012,12,9,0.15
2012,12,10,1.48
2012,12,16,1.12
2012,12,17,0.71
2012,12,20,1.6
2012,12,22,0.06
2012,12,24,1.17
2012,12,25,0.43
2012,12,26,1.97
2012,12,28,0.31
2012,12,29,0.18
2012,12,30,0.06
2013,1,1,0.71
2013,1,2,0.06
2013,1,10,0.06
2013,1,11,1.78
2013,1,12,0.36
2013,1,13,0.59
2013,1,14,2.91
2013,1,15,4.04
2013,1,16,1.19
2013,1,17,2.91
2013,1,25,0.41
2013,1,29,0.59
2013,1,30,7.05
2013,1,31,0.06
2013,2,2,0.41
2013,2,3,0.12
2013,2,7,0.13
2013,2,8,0.14
2013,2,10,1.45
2013,2,11,0.93
2013,2,12,0.14
2013,2,13,0.06
2013,2,19,0.3
2013,2,20,0.06
2013,2,21,0.59
2013,2,22,0.88
2013,2,23,0.47
2013,2,24,0.05
2013,2,26,2.58
2013,2,27,0.06
2013,3,2,0.06
2013,3,5,1.11
2013,3,6,0.12
2013,3,11,1.8
2013,3,12,0.06
2013,3,18,0.8
2013,3,24,1.68
2013,3,25,0.06
2013,3,30,0.34
2013,3,31,1.28
2013,4,4,0.78
2013,4,11,2.77
2013,4,12,0.78
2013,4,14,0.12
2013,4,15,0.18
2013,4,17,1.62
2013,4,19,1.87
2013,4,24,0.06
2013,4,27,0.44
2013,4,28,2.73
2013,4,29,0.06
2013,5,4,1.26
2013,5,5,2.46
2013,5,6,0.36
2013,5,10,0.07
2013,5,11,0.26
2013,5,18,0.51
2013,5,19,0.83
2013,5,21,1.21
2013,5,22,0.36
2013,5,23,0.11
2013,6,1,0.24
2013,6,2,0.97
2013,6,5,1.84
2013,6,7,0.3
2013,6,8,0.05
2013,6,9,1.73
2013,6,10,1.19
2013,6,11,0.35
2013,6,13,0.77
2013,6,17,0.18
2013,6,18,0.24
2013,6,24,0.06
2013,6,25,0.06
2013,6,27,0.47
2013,7,1,0.89
2013,7,2,1.96
2013,7,3,3.21
2013,7,4,2.91
2013,7,5,1.84
2013,7,6,2.31
2013,7,7,0.3
2013,7,8,1.07
2013,7,9,0.36
2013,7,10,0.3
2013,7,11,0.41
2013,7,12,0.12
2013,7,13,0.06
2013,7,14,1.42
2013,7,17,0.06
2013,7,18,0.06
2013,7,19,0.12
2013,7,20,0.3
2013,7,21,0.12
2013,7,24,0.12
2013,7,26,1.13
2013,7,27,0.38
2013,7,28,0.13
2013,7,31,0.19
2013,8,6,0.19
2013,8,7,0.7
2013,8,8,0.44
2013,8,13,0.6
2013,8,17,0.3
2013,8,18,0.35
2013,8,19,0.95
2013,8,21,0.35
2013,8,22,0.18
2013,8,23,0.06
2013,8,28,0.06
2013,8,31,0.25
2013,9,1,0.37
2013,9,3,0.25
2013,9,12,0.25
2013,9,21,1.92
2013,9,25,1.87
2013,10,6,0.5
2013,10,7,1.14
2013,10,11,0.01
2013,10,12,0.1
2013,10,13,0.01
2013,10,14,0.01
2013,10,15,0.01
2013,10,16,0.02
2013,10,17,0.36
2013,10,18,0.01
2013,10,20,0
2013,10,21,0.01
2013,10,22,0.01
2013,10,23,0
2013,10,25,0
2013,10,26,0.01
2013,10,28,0.01
2013,10,30,0.01
2013,10,31,0.38
2013,11,1,0.97
2013,11,2,0.06
2013,11,4,0.01
2013,11,5,0
2013,11,6,0.19
2013,11,7,0.14
2013,11,8,0
2013,11,9,0.01
2013,11,13,0.01
2013,11,14,0.01
2013,11,15,0.81
2013,11,16,0.06
2013,11,17,0.88
2013,11,18,0.1
2013,11,19,0
2013,11,21,0.09
2013,11,22,0.22
2013,11,24,0.01
2013,11,25,0.07
2013,11,26,4.04
2013,11,27,0.18
2013,11,28,0.07
2013,12,4,0.03
2013,12,5,1.04
2013,12,6,1.38
2013,12,7,0
2013,12,8,0.95
2013,12,9,1.78
2013,12,10,0.47
2013,12,14,1.15
2013,12,15,0.03
2013,12,17,0
2013,12,21,0.92
2013,12,22,4.93
2013,12,23,0.05
2013,12,28,0.73
2013,12,29,0.65
2013,12,30,0
2014,1,2,0.82
2014,1,5,0.16
2014,1,6,0.18
2014,1,9,0.02
2014,1,10,1.04
2014,1,11,2.22
2014,1,13,0.3
2014,1,14,0.29
2014,1,22,0.12
2014,1,28,0.27
2014,1,29,0.01
2014,2,2,0.51
2014,2,3,1.27
2014,2,4,0.2
2014,2,5,0.4
2014,2,11,0.14
2014,2,12,1.26
2014,2,13,0.15
2014,2,14,0.03
2014,2,15,0.18
2014,2,17,0.09
2014,2,18,0.12
2014,2,19,0.57
2014,2,21,1.06
2014,3,2,0.01
2014,3,3,0.56
2014,3,6,0.16
2014,3,7,0.21
2014,3,12,0.43
2014,3,16,1.25
2014,3,17,0.6
2014,3,23,0.1
2014,3,25,0.1
2014,3,28,0.32
2014,3,29,0.98
2014,4,6,0.12
2014,4,7,3.56
2014,4,14,0.68
2014,4,15,0.64
2014,4,18,0.56
2014,4,19,0.32
2014,4,20,0.01
2014,4,28,0.11
2014,4,29,1.99
2014,4,30,0.18
2014,5,9,0.62
2014,5,10,0.16
2014,5,14,1.68
2014,5,15,0.8
2014,5,18,0.36
2014,5,27,0.4
2014,5,29,0.3
2014,5,30,0.21
2014,6,4,0.03
2014,6,5,0.33
2014,6,8,0.23
2014,6,10,0.91
2014,6,11,0.49
2014,6,12,0.72
2014,6,13,0.13
2014,6,15,0.06
2014,6,16,0.13
2014,6,18,0.44
2014,6,19,1.52
2014,6,20,0.29
2014,6,22,0.74
2014,6,24,0.38
2014,6,25,0.02
2014,6,27,0.16
2014,6,28,0.13
2014,6,29,0.58
2014,6,30,0.58
2014,7,3,0.01
2014,7,8,0.27
2014,7,9,1.29
2014,7,10,0.03
2014,7,11,0.12
2014,7,12,0.02
2014,7,14,0.28
2014,7,15,0.31
2014,7,18,1.2
2014,7,19,2.87
2014,7,20,0.01
2014,7,21,0.44
2014,7,24,0.17
2014,7,28,0.99
2014,8,2,0.16
2014,8,4,0.13
2014,8,8,1.95
2014,8,10,0.02
2014,8,18,0.4
2014,8,20,0.02
2014,8,21,0.11
2014,8,30,0.65
2014,8,31,0.41
2014,9,3,0.99
2014,9,7,0.34
2014,9,8,0.43
2014,9,11,0.33
2014,9,12,0.01
2014,9,21,0.08
2014,9,22,0.03
2014,9,29,0.42
2014,10,3,1.68
2014,10,6,0.27
2014,10,7,1.29
2014,10,8,0.45
2014,10,12,0.77
2014,10,13,0.23
2014,10,14,6.95
2014,10,15,0.06
2014,10,16,0.04
2014,10,18,0.02
2014,10,19,0.02
2014,10,20,0.02
2014,10,24,0.02
2014,10,29,0.01
2014,11,6,0.39
2014,11,16,0.45
2014,11,17,1.78
2014,11,23,2.86
2014,11,26,0.18
2014,11,27,0.04
2014,12,6,1.08
2014,12,16,0.32
2014,12,22,0.36
2014,12,23,2.26
2014,12,24,0.82
2014,12,28,0.36
2014,12,29,0.48
2015,1,2,0.45
2015,1,3,0.75
2015,1,4,1.95
2015,1,11,0.13
2015,1,12,0.47
2015,1,13,0.02
2015,1,20,0.03
2015,1,23,1.37
2015,1,26,0.03
2015,2,1,1.62
2015,2,2,0.52
2015,2,3,0.09
2015,2,4,0.07
2015,2,9,0.31
2015,2,16,2.41
2015,2,18,0.11
2015,2,21,0.71
2015,2,22,0.46
2015,2,23,0.04
2015,2,24,0.29
2015,2,25,0.37
2015,2,27,0.02
2015,3,1,0.02
2015,3,2,0.04
2015,3,3,0.23
2015,3,4,0.27
2015,3,5,0.39
2015,3,7,0
2015,3,8,0.01
2015,3,9,0.17
2015,3,10,0.34
2015,3,11,0.25
2015,3,13,0.63
2015,3,14,0.47
2015,3,15,0.02
2015,3,19,0.7
2015,3,22,0.28
2015,3,23,0.07
2015,3,27,0.13
2015,3,30,0.6
2015,3,31,0.02
2015,4,2,0.24
2015,4,3,0.61
2015,4,4,0.19
2015,4,6,2.17
2015,4,7,0.07
2015,4,10,0.28
2015,4,13,0.56
2015,4,14,1.44
2015,4,15,0.55
2015,4,16,0.18
2015,4,17,0.39
2015,4,19,3.77
2015,4,20,0.29
2015,4,22,0.19
2015,4,25,0.57
2015,4,26,0.26
2015,4,30,0.16
2015,5,10,0.38
2015,5,18,0.61
2015,5,19,0.04
2015,5,25,0.49
2015,5,26,2.5
2015,5,27,0.05
2015,5,28,0.08
2015,5,31,0.35
2015,6,1,0.73
2015,6,2,0.14
2015,6,3,1.39
2015,6,5,0.39
2015,6,8,0.56
2015,6,9,0.56
2015,6,11,0.1
2015,6,12,0.7
2015,6,15,0.12
2015,6,19,0.32
2015,6,20,0.1
2015,6,24,0.73
2015,6,25,0.06
2015,6,26,0.04
2015,6,27,0.52
2015,6,28,0.11
2015,6,29,0.02
2015,6,30,0.09
2015,7,1,0.19
2015,7,2,1.18
2015,7,3,1.45
2015,7,4,0.78
2015,7,5,0.47
2015,7,6,0.09
2015,7,10,0.01
2015,7,13,0.01
2015,7,14,0.51
2015,7,15,0.15
2015,7,20,0.11
2015,7,21,0.03
2015,7,23,0.01
2015,7,24,0.07
2015,7,25,0.03
2015,7,26,0.12
2015,7,27,0.05
2015,7,28,1.35
2015,8,5,0.06
2015,8,6,0.09
2015,8,7,0.01
2015,8,10,1.49
2015,8,14,1.07
2015,8,15,0.05
2015,8,17,0.9
2015,8,18,0.46
2015,8,19,0.13
2015,8,20,0.01
2015,8,23,1.23
2015,9,5,0.11
2015,9,7,0.15
2015,9,8,0.14
2015,9,9,1.98
2015,9,10,0.06
2015,9,24,0.42
2015,9,25,1.88
2015,9,26,0.28
2015,9,27,0.09
2015,9,28,0.16
2015,9,29,1.5
2015,10,1,0.16
2015,10,2,1.99
2015,10,3,2.89
2015,10,4,0.15
2015,10,10,0.83
2015,10,13,0.24
2015,10,26,0.53
2015,10,27,1.31
2015,10,28,1.45
2015,10,31,0.16
2015,11,1,0.69
2015,11,2,2.49
2015,11,3,0.02
2015,11,5,0.07
2015,11,6,0.24
2015,11,7,0.36
2015,11,8,0.16
2015,11,9,2.56
2015,11,18,4.43
2015,11,19,0.04
2015,11,29,0.78
2015,11,30,1.35
2015,12,1,2.19
2015,12,2,2.59
2015,12,14,1.33
2015,12,17,0.82
2015,12,19,0.08
2015,12,21,0.65
2015,12,22,0.78
2015,12,23,3.04
2015,12,24,6.21
2015,12,25,2.58
2015,12,26,0.12
2015,12,27,0.31
2015,12,28,3.12
2015,12,30,1.1
2016,1,8,0.23
2016,1,9,0.62
2016,1,10,0.13
2016,1,15,1.59
2016,1,18,0.12
2016,1,20,0.04
2016,1,21,0.27
2016,1,22,2.25
2016,1,23,0.04
2016,1,26,0.33
2016,1,27,0.06
2016,2,2,0.27
2016,2,3,4.58
2016,2,9,0.03
2016,2,12,0.13
2016,2,15,0.97
2016,2,16,0.55
2016,2,17,0.02
2016,2,21,0.04
2016,2,22,0.68
2016,2,23,2.16
2016,2,24,2.03
2016,2,25,0.05
2016,3,1,0.94
2016,3,3,0.39
2016,3,4,0.04
2016,3,13,1.12
2016,3,14,0.59
2016,3,20,0.02
2016,3,24,0.19
2016,3,25,0.16
2016,3,27,0.2
2016,3,28,0.04
2016,3,31,1.15
2016,4,1,1
2016,4,6,0.82
2016,4,7,0.25
2016,4,8,0.06
2016,4,21,0.25
2016,4,22,1.23
2016,4,27,0.02
2016,4,30,1.09
2016,5,1,0.71
2016,5,2,0.45
2016,5,3,0.21
2016,5,6,0.02
2016,5,8,0.04
2016,5,12,0.4
2016,5,17,0.7
2016,5,20,0.68
2016,5,21,0
2016,5,31,0.13
2016,6,1,0.29
2016,6,2,0.09
2016,6,4,0.71
2016,6,5,0.63
2016,6,14,0.02
2016,6,15,0.49
2016,6,17,0.26
2016,6,26,0.12
2016,6,27,0.87
2016,6,28,0.17
2016,6,30,1.98
2016,7,4,0.11
2016,7,5,0.12
2016,7,6,0.7
2016,7,7,0.14
2016,7,8,0.26
2016,7,10,0.01
2016,7,11,0.99
2016,7,13,1.51
2016,7,14,0.12
2016,7,15,1.27
2016,7,16,0.09
2016,7,17,1.2
2016,7,18,0.14
2016,7,19,0.03
2016,7,21,0.04
2016,7,22,0.11
2016,7,24,0.11
2016,7,25,0.28
2016,7,26,0.26
2016,7,28,0.03
2016,7,29,0
2016,7,31,0.01
2016,8,1,0.55
2016,8,2,0.22
2016,8,4,0.2
2016,8,6,0.2
2016,8,7,0.75
2016,8,8,0.05
2016,8,9,1.47
2016,8,10,0.78
2016,8,11,0.1
2016,8,12,0.25
2016,8,14,0.03
2016,8,16,0.2
2016,8,17,0.42
2016,8,18,0.52
2016,8,19,0.03
2016,8,20,0.44
2016,8,21,0.4
2016,8,27,0.03
2016,8,28,1.06
2016,8,29,0.11
2016,8,30,0.03
2016,9,1,0.06
2016,9,11,0.05
2016,9,15,0
2016,9,18,0.37
2016,9,19,0
2016,9,25,0.02
2016,9,26,0.08
2016,9,27,0.08
2016,10,7,0.4
2016,10,16,0.15
2016,10,27,0.05
2016,11,24,0.15
2016,11,28,0.34
2016,11,29,2.7
2016,11,30,2.86
2016,12,4,1.62
2016,12,5,0.35
2016,12,6,1.3
2016,12,12,0.48
2016,12,13,0.41
2016,12,17,0.61
2016,12,18,0.4
2016,12,26,0.27
2016,12,27,0.34
2016,12,29,1
2016,12,31,0.05
2017,1,1,1.17
2017,1,2,1.07
2017,1,3,0.2
2017,1,6,0.28
2017,1,7,0.29
2017,1,10,0.13
2017,1,11,0.58
2017,1,18,0.25
2017,1,20,0.15
2017,1,21,0.56
2017,1,22,1.82
2017,1,23,0.01
2017,1,25,0.01
2017,1,26,0.26
2017,1,29,0.09
2017,1,30,0.02
2017,2,6,0.13
2017,2,7,0.57
2017,2,8,0.78
2017,2,9,0.02
2017,2,12,0.02
2017,2,15,0.37
2017,2,19,0.01
2017,2,22,0.49
2017,2,28,1.43
2017,3,1,0.93
2017,3,7,1.07
2017,3,8,0.13
2017,3,10,0.91
2017,3,11,0.12
2017,3,12,0.45
2017,3,13,0.09
2017,3,14,0.07
2017,3,18,0.34
2017,3,21,0.59
2017,3,26,1.08
2017,3,27,0.55
2017,3,28,0.27
2017,3,30,0.47
2017,3,31,0.62
2017,4,3,1.66
2017,4,4,0.13
2017,4,5,1.35
2017,4,6,0.31
2017,4,17,0.33
2017,4,18,0.62
2017,4,19,0.39
2017,4,20,0.15
2017,4,21,0.28
2017,4,22,0.87
2017,4,23,3.53
2017,4,24,0.05
2017,4,27,0.2
2017,4,29,0.06
2017,4,30,0.01
2017,5,1,1.29
2017,5,4,1.46
2017,5,5,0.3
2017,5,6,0.19
2017,5,7,0.11
2017,5,8,0.03
2017,5,12,0.1
2017,5,13,0.17
2017,5,18,0.54
2017,5,19,0.09
2017,5,20,0.38
2017,5,21,2.84
2017,5,22,0.12
2017,5,23,1.07
2017,5,24,0.86
2017,5,27,0.02
2017,5,28,0.26
2017,5,29,0.17
2017,5,30,0.01
2017,6,4,0.76
2017,6,5,0.69
2017,6,6,0.01
2017,6,12,0.24
2017,6,13,0.08
2017,6,14,0.09
2017,6,15,0.27
2017,6,16,0.01
2017,6,17,0.08
2017,6,18,0.05
2017,6,19,0.15
2017,6,21,0.38
2017,6,22,1.23
2017,6,23,0.65
2017,6,24,0.24
2017,6,29,0.14
2017,6,30,1.14
2017,7,1,0.13
2017,7,2,0.86
2017,7,3,0.6
2017,7,4,0.25
2017,7,5,0
2017,7,6,0.03
2017,7,7,0.19
2017,7,8,0.09
2017,7,13,0.42
2017,7,14,0.15
2017,7,15,0.47
2017,7,16,0.06
2017,7,19,0.03
2017,7,20,0.02
2017,7,23,0.19
2017,7,24,0.73
2017,7,28,0.8
2017,8,4,0.46
2017,8,6,0.37
2017,8,7,2.2
2017,8,8,0.43
2017,8,10,0.4
2017,8,11,1.44
2017,8,12,0.04
2017,8,14,0.54
2017,8,15,0.01
2017,8,17,0.1
2017,8,30,0.09
2017,8,31,0.97
2017,9,1,1.16
2017,9,5,0.52
2017,9,6,0.6
2017,9,11,1.54
2017,9,12,0.93
2017,9,14,0.16
2017,9,29,0.18
2017,10,7,0.09
2017,10,8,6.3
2017,10,9,0.28
2017,10,10,0.06
2017,10,15,0.03
2017,10,16,0.49
2017,10,23,3.65
2017,10,28,1.86
2017,10,29,0
2017,11,6,0
2017,11,7,0.63
2017,11,8,0.01
2017,11,9,0.04
2017,11,12,0.36
2017,11,13,0.01
2017,11,18,0.62
2017,11,19,0.02
2017,11,21,0
2017,11,30,0.03
2017,12,5,1.01
2017,12,8,0.8
2017,12,9,0.28
2017,12,20,1.28
2017,12,22,0.25
2017,12,23,1
2017,12,31,0.02
2018,1,8,0
2018,1,10,0.05
2018,1,11,3.22
2018,1,12,1.48
2018,1,13,0
2018,1,17,0.04
2018,1,22,0.94
2018,1,23,0.03
2018,1,27,0.52
2018,1,28,1.07
2018,1,29,0
2018,2,1,0.11
2018,2,2,0.01
2018,2,4,1.33
2018,2,5,0.05
2018,2,6,0.05
2018,2,7,1.95
2018,2,10,3.22
2018,2,11,4.15
2018,2,12,0.56
2018,2,13,0.14
2018,2,15,0.33
2018,2,16,0.01
2018,2,17,0.55
2018,2,18,0.08
2018,2,19,0.12
2018,2,20,0.07
2018,2,21,1.69
2018,2,24,0.05
2018,2,25,0.43
2018,2,26,0.17
2018,2,28,1.28
2018,3,1,1.28
2018,3,6,0.72
2018,3,11,0.14
2018,3,12,0.49
2018,3,17,0.38
2018,3,19,0.72
2018,3,20,0.29
2018,3,24,0.54
2018,3,25,0.26
2018,3,29,1.08
2018,4,4,0.05
2018,4,6,0.2
2018,4,7,0.74
2018,4,9,0.16
2018,4,15,2.35
2018,4,16,0.02
2018,4,22,0.21
2018,4,23,4.21
2018,4,24,0.87
2018,4,25,0.01
2018,4,26,0.63
2018,4,27,0
2018,5,6,0.02
2018,5,7,0.86
2018,5,8,0.35
2018,5,9,0.02
2018,5,15,0.62
2018,5,16,1.1
2018,5,17,3.01
2018,5,18,0.31
2018,5,19,0.6
2018,5,20,0.01
2018,5,22,0.92
2018,5,23,0.02
2018,5,25,0.3
2018,5,26,2.37
2018,5,27,0.44
2018,5,28,2.3
2018,5,29,5.38
2018,5,30,2.54
2018,5,31,0.07
2018,6,1,0.1
2018,6,10,0.04
2018,6,11,0.22
2018,6,12,0
2018,6,19,0.17
2018,6,22,0.14
2018,6,23,0.33
2018,6,24,0.03
2018,6,25,0.52
2018,6,26,0.22
2018,6,27,0.09
2018,6,28,0.45
2018,6,30,0.01
2018,7,1,0.11
2018,7,2,0.64
2018,7,5,0.41
2018,7,6,0.5
2018,7,7,0.92
2018,7,12,0.93
2018,7,13,3.08
2018,7,15,0.15
2018,7,16,1.14
2018,7,17,0.01
2018,7,21,0.98
2018,7,22,0.15
2018,7,23,0.11
2018,7,24,0.05
2018,7,25,0.01
2018,7,26,0.01
2018,7,31,1.86
2018,8,1,2.31
2018,8,2,1.16
2018,8,3,3.7
2018,8,5,0.25
2018,8,6,0.4
2018,8,8,0.41
2018,8,9,0.78
2018,8,10,0.35
2018,8,11,0.02
2018,8,18,0.28
2018,8,19,0.07
2018,8,20,0.41
2018,8,21,0.11
2018,8,29,0.3
2018,8,31,0.17
2018,9,1,0.02
2018,9,6,0.29
2018,9,8,0.02
2018,9,9,0.99
2018,9,10,0.37
2018,9,11,0.21
2018,9,16,0.65
2018,9,17,0.05
2018,9,24,0.31
2018,9,25,0.66
2018,9,26,0.43
2018,9,27,1.46
2018,9,28,0
2018,9,29,0.22
2018,9,30,0.06
2018,10,8,0.08
2018,10,9,0.16
2018,10,10,1.55
2018,10,11,1.43
2018,10,14,0.02
2018,10,16,0.9
2018,10,17,0.02
2018,10,20,0.2
2018,10,25,0.27
2018,10,26,3.12
2018,10,27,0.01
2018,11,1,1.04
2018,11,2,0.23
2018,11,4,0.16
2018,11,5,0.48
